survey_id,Site,Pair,Type,Date,Count.Type,Inclusion_m,juv_count,adult_count,total_la,juv_prop,date_num
No Name Wreck.2024-03-28.Belt,No Name Wreck,No Name,Artificial,2024-03-28,Belt,5,25,2,27,0.9259259259259259,0
Hin Pee Wee.2024-08-04.Belt,Hin Pee Wee,Sattakut,Natural,2024-08-04,Belt,5,62,153,215,0.28837209302325584,129
No Name Pinnacle.2024-09-28.Belt,No Name Pinnacle,No Name,Natural,2024-09-28,Belt,5,18,10,28,0.6428571428571429,184
Sattakut.2024-09-28.Belt,Sattakut,Sattakut,Artificial,2024-09-28,Belt,5,66,167,233,0.2832618025751073,184
No Name Pinnacle.2024-10-04.Belt,No Name Pinnacle,No Name,Natural,2024-10-04,Belt,5,11,3,14,0.7857142857142857,190
No Name Wreck.2024-10-04.Belt,No Name Wreck,No Name,Artificial,2024-10-04,Belt,5,3,5,8,0.375,190
Aow Mao Wreck.2024-10-08.Belt,Aow Mao Wreck,Aow Mao,Artificial,2024-10-08,Belt,5,10,29,39,0.2564102564102564,194
Aow Mao.2024-10-25.Belt,Aow Mao,Aow Mao,Natural,2024-10-25,Belt,5,18,163,181,0.09944751381215469,211
No Name Wreck.2025-02-10.Belt,No Name Wreck,No Name,Artificial,2025-02-10,Belt,5,1,19,20,0.05,319
Hin Pee Wee.2025-02-11.Belt,Hin Pee Wee,Sattakut,Natural,2025-02-11,Belt,5,46,111,157,0.2929936305732484,320
Hin Pee Wee.2025-02-12.Belt,Hin Pee Wee,Sattakut,Natural,2025-02-12,Belt,5,16,4,20,0.8,321
Sattakut.2025-02-12.Belt,Sattakut,Sattakut,Artificial,2025-02-12,Belt,5,6,102,108,0.05555555555555555,321
Hin Pee Wee.2025-02-17.Belt,Hin Pee Wee,Sattakut,Natural,2025-02-17,Belt,5,24,28,52,0.46153846153846156,326
No Name Wreck.2025-02-18.Belt,No Name Wreck,No Name,Artificial,2025-02-18,Belt,5,18,45,63,0.2857142857142857,327
No Name Pinnacle.2025-02-19.Belt,No Name Pinnacle,No Name,Natural,2025-02-19,Belt,5,29,12,41,0.7073170731707317,328
No Name Wreck.2025-02-27.Belt,No Name Wreck,No Name,Artificial,2025-02-27,Belt,5,4,17,21,0.19047619047619047,336
Sattakut.2025-02-27.Belt,Sattakut,Sattakut,Artificial,2025-02-27,Belt,5,107,160,267,0.40074906367041196,336
No Name Pinnacle.2025-02-28.Belt,No Name Pinnacle,No Name,Natural,2025-02-28,Belt,5,14,3,17,0.8235294117647058,337
No Name Wreck.2025-02-28.Belt,No Name Wreck,No Name,Artificial,2025-02-28,Belt,5,3,32,35,0.08571428571428572,337
No Name Wreck.2025-03-03.Belt,No Name Wreck,No Name,Artificial,2025-03-03,Belt,5,3,10,13,0.23076923076923078,340
Aow Mao.2025-03-05.Belt,Aow Mao,Aow Mao,Natural,2025-03-05,Belt,5,2,0,2,1,342
Aow Mao Wreck.2025-03-05.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-03-05,Belt,5,14,36,50,0.28,342
Aow Mao Wreck.2025-03-13.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-03-13,Belt,5,10,28,38,0.2631578947368421,350
Sattakut.2025-03-19.Belt,Sattakut,Sattakut,Artificial,2025-03-19,Belt,5,16,37,53,0.3018867924528302,356
No Name Pinnacle.2025-03-24.Belt,No Name Pinnacle,No Name,Natural,2025-03-24,Belt,5,13,5,18,0.7222222222222222,361
No Name Wreck.2025-03-24.Belt,No Name Wreck,No Name,Artificial,2025-03-24,Belt,5,20,29,49,0.40816326530612246,361
Aow Mao.2025-03-27.Belt,Aow Mao,Aow Mao,Natural,2025-03-27,Belt,5,8,72,80,0.1,364
Aow Mao Wreck.2025-03-27.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-03-27,Belt,5,20,211,231,0.08658008658008658,364
Aow Mao.2025-04-10.Belt,Aow Mao,Aow Mao,Natural,2025-04-10,Belt,5,12,9,21,0.5714285714285714,378
Aow Mao Wreck.2025-04-10.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-04-10,Belt,5,51,12,63,0.8095238095238095,378
No Name Pinnacle.2025-04-23.Belt,No Name Pinnacle,No Name,Natural,2025-04-23,Belt,5,19,8,27,0.7037037037037037,391
No Name Wreck.2025-04-23.Belt,No Name Wreck,No Name,Artificial,2025-04-23,Belt,5,19,39,58,0.3275862068965517,391
Hin Pee Wee.2025-04-28.Belt,Hin Pee Wee,Sattakut,Natural,2025-04-28,Belt,5,373,614,987,0.3779128672745694,396
No Name Wreck.2025-05-05.Belt,No Name Wreck,No Name,Artificial,2025-05-05,Belt,5,1,19,20,0.05,403
Aow Mao.2025-05-07.Belt,Aow Mao,Aow Mao,Natural,2025-05-07,Belt,5,5,0,5,1,405
Hin Pee Wee.2025-05-13.Belt,Hin Pee Wee,Sattakut,Natural,2025-05-13,Belt,5,2,5,7,0.2857142857142857,411
Aow Mao Wreck.2025-05-27.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-05-27,Belt,5,6,4,10,0.6,425
Sattakut.2025-05-29.Belt,Sattakut,Sattakut,Artificial,2025-05-29,Belt,5,75,73,148,0.5067567567567568,427
Aow Mao Wreck.2025-06-03.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-06-03,Belt,5,21,42,63,0.3333333333333333,432
Aow Mao.2025-06-10.Belt,Aow Mao,Aow Mao,Natural,2025-06-10,Belt,5,12,13,25,0.48,439
Aow Mao Wreck.2025-06-10.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-06-10,Belt,5,6,17,23,0.2608695652173913,439
Aow Mao.2025-06-18.Belt,Aow Mao,Aow Mao,Natural,2025-06-18,Belt,5,6,2,8,0.75,447
No Name Pinnacle.2025-06-23.Belt,No Name Pinnacle,No Name,Natural,2025-06-23,Belt,5,16,4,20,0.8,452
No Name Wreck.2025-06-23.Belt,No Name Wreck,No Name,Artificial,2025-06-23,Belt,5,7,8,15,0.4666666666666667,452
Hin Pee Wee.2025-06-24.Belt,Hin Pee Wee,Sattakut,Natural,2025-06-24,Belt,5,260,207,467,0.556745182012848,453
No Name Pinnacle.2025-06-24.Belt,No Name Pinnacle,No Name,Natural,2025-06-24,Belt,5,19,5,24,0.7916666666666666,453
No Name Wreck.2025-06-24.Belt,No Name Wreck,No Name,Artificial,2025-06-24,Belt,5,5,9,14,0.35714285714285715,453
No Name Pinnacle.2025-07-28.Belt,No Name Pinnacle,No Name,Natural,2025-07-28,Belt,5,5,3,8,0.625,487
No Name Wreck.2025-07-28.Belt,No Name Wreck,No Name,Artificial,2025-07-28,Belt,5,13,15,28,0.4642857142857143,487
Hin Pee Wee.2025-08-04.Belt,Hin Pee Wee,Sattakut,Natural,2025-08-04,Belt,5,45,8,53,0.8490566037735849,494
No Name Pinnacle.2025-08-05.Belt,No Name Pinnacle,No Name,Natural,2025-08-05,Belt,5,3,1,4,0.75,495
No Name Wreck.2025-08-05.Belt,No Name Wreck,No Name,Artificial,2025-08-05,Belt,5,8,10,18,0.4444444444444444,495
Aow Mao Wreck.2025-08-08.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-08,Belt,5,47,143,190,0.24736842105263157,498
Aow Mao.2025-08-13.Belt,Aow Mao,Aow Mao,Natural,2025-08-13,Belt,5,2,2,4,0.5,503
Aow Mao Wreck.2025-08-13.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-13,Belt,5,19,37,56,0.3392857142857143,503
No Name Pinnacle.2025-08-19.Belt,No Name Pinnacle,No Name,Natural,2025-08-19,Belt,5,17,2,19,0.8947368421052632,509
No Name Wreck.2025-08-19.Belt,No Name Wreck,No Name,Artificial,2025-08-19,Belt,5,19,12,31,0.6129032258064516,509
Aow Mao Wreck.2025-08-20.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-20,Belt,5,32,38,70,0.45714285714285713,510
Aow Mao Wreck.2025-08-21.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-21,Belt,5,21,37,58,0.3620689655172414,511
Sattakut.2025-08-21.Belt,Sattakut,Sattakut,Artificial,2025-08-21,Belt,5,18,93,111,0.16216216216216217,511
Hin Pee Wee.2025-09-03.Belt,Hin Pee Wee,Sattakut,Natural,2025-09-03,Belt,5,107,711,818,0.13080684596577016,524
Hin Pee Wee.2025-09-09.Belt,Hin Pee Wee,Sattakut,Natural,2025-09-09,Belt,5,66,113,179,0.3687150837988827,530
No Name Wreck.2025-09-09.Belt,No Name Wreck,No Name,Artificial,2025-09-09,Belt,5,8,28,36,0.2222222222222222,530
Aow Mao.2025-09-10.Belt,Aow Mao,Aow Mao,Natural,2025-09-10,Belt,5,8,57,65,0.12307692307692308,531
Aow Mao Wreck.2025-09-18.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-09-18,Belt,5,48,99,147,0.32653061224489793,539
Aow Mao Wreck.2025-09-25.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-09-25,Belt,5,23,70,93,0.24731182795698925,546
Aow Mao.2025-10-06.Belt,Aow Mao,Aow Mao,Natural,2025-10-06,Belt,5,22,4,26,0.8461538461538461,557
Aow Mao Wreck.2025-10-06.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-10-06,Belt,5,80,39,119,0.6722689075630253,557
No Name Pinnacle.2025-10-08.Belt,No Name Pinnacle,No Name,Natural,2025-10-08,Belt,5,26,10,36,0.7222222222222222,559
No Name Wreck.2025-10-08.Belt,No Name Wreck,No Name,Artificial,2025-10-08,Belt,5,16,25,41,0.3902439024390244,559
Sattakut.2025-10-08.Belt,Sattakut,Sattakut,Artificial,2025-10-08,Belt,5,162,101,263,0.6159695817490495,559
Hin Pee Wee.2025-10-09.Belt,Hin Pee Wee,Sattakut,Natural,2025-10-09,Belt,5,3,3,6,0.5,560
Sattakut.2025-10-09.Belt,Sattakut,Sattakut,Artificial,2025-10-09,Belt,5,110,272,382,0.2879581151832461,560
Aow Mao.2025-10-15.Belt,Aow Mao,Aow Mao,Natural,2025-10-15,Belt,5,13,0,13,1,566
Aow Mao Wreck.2025-10-15.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-10-15,Belt,5,23,65,88,0.26136363636363635,566
Aow Mao Wreck.2025-10-17.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-10-17,Belt,5,44,47,91,0.4835164835164835,568
Aow Mao.2025-10-20.Belt,Aow Mao,Aow Mao,Natural,2025-10-20,Belt,5,2,0,2,1,571
Hin Pee Wee.2025-10-22.Belt,Hin Pee Wee,Sattakut,Natural,2025-10-22,Belt,5,5,0,5,1,573
No Name Pinnacle.2025-10-22.Belt,No Name Pinnacle,No Name,Natural,2025-10-22,Belt,5,2,1,3,0.6666666666666666,573
No Name Wreck.2025-10-22.Belt,No Name Wreck,No Name,Artificial,2025-10-22,Belt,5,10,0,10,1,573
Sattakut.2025-10-22.Belt,Sattakut,Sattakut,Artificial,2025-10-22,Belt,5,94,52,146,0.6438356164383562,573
No Name Wreck.2024-03-28.Stationary,No Name Wreck,No Name,Artificial,2024-03-28,Stationary,1,136,26,162,0.8395061728395061,0
No Name Wreck.2024-03-28.Stationary,No Name Wreck,No Name,Artificial,2024-03-28,Stationary,5,125,22,147,0.8503401360544217,0
Hin Pee Wee.2024-08-04.Stationary,Hin Pee Wee,Sattakut,Natural,2024-08-04,Stationary,1,203,4,207,0.9806763285024155,129
Hin Pee Wee.2024-08-04.Stationary,Hin Pee Wee,Sattakut,Natural,2024-08-04,Stationary,5,59,21,80,0.7375,129
No Name Pinnacle.2024-09-28.Stationary,No Name Pinnacle,No Name,Natural,2024-09-28,Stationary,1,106,3,109,0.9724770642201835,184
No Name Pinnacle.2024-09-28.Stationary,No Name Pinnacle,No Name,Natural,2024-09-28,Stationary,5,54,21,75,0.72,184
Sattakut.2024-09-28.Stationary,Sattakut,Sattakut,Artificial,2024-09-28,Stationary,1,35,4,39,0.8974358974358975,184
Sattakut.2024-09-28.Stationary,Sattakut,Sattakut,Artificial,2024-09-28,Stationary,5,30,9,39,0.7692307692307693,184
No Name Pinnacle.2024-10-04.Stationary,No Name Pinnacle,No Name,Natural,2024-10-04,Stationary,1,262,1,263,0.9961977186311787,190
No Name Pinnacle.2024-10-04.Stationary,No Name Pinnacle,No Name,Natural,2024-10-04,Stationary,5,42,31,73,0.5753424657534246,190
No Name Wreck.2024-10-04.Stationary,No Name Wreck,No Name,Artificial,2024-10-04,Stationary,1,104,0,104,1,190
No Name Wreck.2024-10-04.Stationary,No Name Wreck,No Name,Artificial,2024-10-04,Stationary,5,3,2,5,0.6,190
Aow Mao Wreck.2024-10-08.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2024-10-08,Stationary,1,331,5,336,0.9851190476190477,194
Aow Mao Wreck.2024-10-08.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2024-10-08,Stationary,5,189,10,199,0.949748743718593,194
Aow Mao.2024-10-25.Stationary,Aow Mao,Aow Mao,Natural,2024-10-25,Stationary,1,155,1,156,0.9935897435897436,211
Aow Mao.2024-10-25.Stationary,Aow Mao,Aow Mao,Natural,2024-10-25,Stationary,5,141,29,170,0.8294117647058824,211
No Name Wreck.2025-02-10.Stationary,No Name Wreck,No Name,Artificial,2025-02-10,Stationary,1,100,0,100,1,319
No Name Wreck.2025-02-10.Stationary,No Name Wreck,No Name,Artificial,2025-02-10,Stationary,5,35,0,35,1,319
Hin Pee Wee.2025-02-11.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-11,Stationary,1,127,2,129,0.9844961240310077,320
Hin Pee Wee.2025-02-11.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-11,Stationary,5,40,3,43,0.9302325581395349,320
Hin Pee Wee.2025-02-12.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-12,Stationary,1,29,3,32,0.90625,321
Hin Pee Wee.2025-02-12.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-12,Stationary,5,9,0,9,1,321
Sattakut.2025-02-12.Stationary,Sattakut,Sattakut,Artificial,2025-02-12,Stationary,1,274,4,278,0.9856115107913669,321
Hin Pee Wee.2025-02-17.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-17,Stationary,1,82,0,82,1,326
Hin Pee Wee.2025-02-17.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-17,Stationary,5,37,0,37,1,326
No Name Wreck.2025-02-18.Stationary,No Name Wreck,No Name,Artificial,2025-02-18,Stationary,1,261,2,263,0.9923954372623575,327
No Name Wreck.2025-02-18.Stationary,No Name Wreck,No Name,Artificial,2025-02-18,Stationary,5,2196,1,2197,0.9995448338643604,327
No Name Pinnacle.2025-02-19.Stationary,No Name Pinnacle,No Name,Natural,2025-02-19,Stationary,1,129,1,130,0.9923076923076923,328
No Name Pinnacle.2025-02-19.Stationary,No Name Pinnacle,No Name,Natural,2025-02-19,Stationary,5,7,1,8,0.875,328
No Name Wreck.2025-02-27.Stationary,No Name Wreck,No Name,Artificial,2025-02-27,Stationary,1,84,0,84,1,336
No Name Wreck.2025-02-27.Stationary,No Name Wreck,No Name,Artificial,2025-02-27,Stationary,5,2,1,3,0.6666666666666666,336
Sattakut.2025-02-27.Stationary,Sattakut,Sattakut,Artificial,2025-02-27,Stationary,1,59,0,59,1,336
Sattakut.2025-02-27.Stationary,Sattakut,Sattakut,Artificial,2025-02-27,Stationary,5,13,0,13,1,336
No Name Pinnacle.2025-02-28.Stationary,No Name Pinnacle,No Name,Natural,2025-02-28,Stationary,1,13,0,13,1,337
No Name Pinnacle.2025-02-28.Stationary,No Name Pinnacle,No Name,Natural,2025-02-28,Stationary,5,77,6,83,0.927710843373494,337
No Name Wreck.2025-02-28.Stationary,No Name Wreck,No Name,Artificial,2025-02-28,Stationary,1,350,2,352,0.9943181818181818,337
No Name Wreck.2025-02-28.Stationary,No Name Wreck,No Name,Artificial,2025-02-28,Stationary,5,182,10,192,0.9479166666666666,337
No Name Wreck.2025-03-03.Stationary,No Name Wreck,No Name,Artificial,2025-03-03,Stationary,1,353,1,354,0.9971751412429378,340
No Name Wreck.2025-03-03.Stationary,No Name Wreck,No Name,Artificial,2025-03-03,Stationary,5,54,0,54,1,340
Aow Mao.2025-03-05.Stationary,Aow Mao,Aow Mao,Natural,2025-03-05,Stationary,1,62,7,69,0.8985507246376812,342
Aow Mao.2025-03-05.Stationary,Aow Mao,Aow Mao,Natural,2025-03-05,Stationary,5,14,3,17,0.8235294117647058,342
