survey_id,Site,Pair,Type,Date,Count.Type,Inclusion_m,date_num,juv,adult,juv_per100,adult_per100
No Name Wreck.2024-03-28.Belt,No Name Wreck,No Name,Artificial,2024-03-28,Belt,5,0,25,2,500,40
Hin Pee Wee.2024-08-04.Belt,Hin Pee Wee,Sattakut,Natural,2024-08-04,Belt,5,129,62,153,1240,3060
No Name Pinnacle.2024-09-28.Belt,No Name Pinnacle,No Name,Natural,2024-09-28,Belt,5,184,18,10,360,200
Sattakut.2024-09-28.Belt,Sattakut,Sattakut,Artificial,2024-09-28,Belt,5,184,66,167,1320,3340
No Name Pinnacle.2024-10-04.Belt,No Name Pinnacle,No Name,Natural,2024-10-04,Belt,5,190,11,3,220,60
No Name Wreck.2024-10-04.Belt,No Name Wreck,No Name,Artificial,2024-10-04,Belt,5,190,3,5,60,100
Aow Mao Wreck.2024-10-08.Belt,Aow Mao Wreck,Aow Mao,Artificial,2024-10-08,Belt,5,194,10,29,200,580
Aow Mao.2024-10-25.Belt,Aow Mao,Aow Mao,Natural,2024-10-25,Belt,5,211,18,163,360,3260
No Name Wreck.2025-02-10.Belt,No Name Wreck,No Name,Artificial,2025-02-10,Belt,5,319,1,19,20,380
Hin Pee Wee.2025-02-11.Belt,Hin Pee Wee,Sattakut,Natural,2025-02-11,Belt,5,320,46,111,920,2220
Hin Pee Wee.2025-02-12.Belt,Hin Pee Wee,Sattakut,Natural,2025-02-12,Belt,5,321,16,4,320,80
Sattakut.2025-02-12.Belt,Sattakut,Sattakut,Artificial,2025-02-12,Belt,5,321,6,102,120,2040
Hin Pee Wee.2025-02-17.Belt,Hin Pee Wee,Sattakut,Natural,2025-02-17,Belt,5,326,24,28,480,560
No Name Wreck.2025-02-18.Belt,No Name Wreck,No Name,Artificial,2025-02-18,Belt,5,327,18,45,360,900
No Name Pinnacle.2025-02-19.Belt,No Name Pinnacle,No Name,Natural,2025-02-19,Belt,5,328,29,12,580,240
No Name Wreck.2025-02-27.Belt,No Name Wreck,No Name,Artificial,2025-02-27,Belt,5,336,4,17,80,340
Sattakut.2025-02-27.Belt,Sattakut,Sattakut,Artificial,2025-02-27,Belt,5,336,107,160,2140,3200
No Name Pinnacle.2025-02-28.Belt,No Name Pinnacle,No Name,Natural,2025-02-28,Belt,5,337,14,3,280,60
No Name Wreck.2025-02-28.Belt,No Name Wreck,No Name,Artificial,2025-02-28,Belt,5,337,3,32,60,640
No Name Wreck.2025-03-03.Belt,No Name Wreck,No Name,Artificial,2025-03-03,Belt,5,340,3,10,60,200
Aow Mao.2025-03-05.Belt,Aow Mao,Aow Mao,Natural,2025-03-05,Belt,5,342,2,0,40,0
Aow Mao Wreck.2025-03-05.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-03-05,Belt,5,342,14,36,280,720
Aow Mao Wreck.2025-03-13.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-03-13,Belt,5,350,10,28,200,560
Sattakut.2025-03-19.Belt,Sattakut,Sattakut,Artificial,2025-03-19,Belt,5,356,16,37,320,740
No Name Pinnacle.2025-03-24.Belt,No Name Pinnacle,No Name,Natural,2025-03-24,Belt,5,361,13,5,260,100
No Name Wreck.2025-03-24.Belt,No Name Wreck,No Name,Artificial,2025-03-24,Belt,5,361,20,29,400,580
Aow Mao.2025-03-27.Belt,Aow Mao,Aow Mao,Natural,2025-03-27,Belt,5,364,8,72,160,1440
Aow Mao Wreck.2025-03-27.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-03-27,Belt,5,364,20,211,400,4220
Aow Mao.2025-04-10.Belt,Aow Mao,Aow Mao,Natural,2025-04-10,Belt,5,378,12,9,240,180
Aow Mao Wreck.2025-04-10.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-04-10,Belt,5,378,51,12,1020,240
No Name Pinnacle.2025-04-23.Belt,No Name Pinnacle,No Name,Natural,2025-04-23,Belt,5,391,19,8,380,160
No Name Wreck.2025-04-23.Belt,No Name Wreck,No Name,Artificial,2025-04-23,Belt,5,391,19,39,380,780
Hin Pee Wee.2025-04-28.Belt,Hin Pee Wee,Sattakut,Natural,2025-04-28,Belt,5,396,373,614,7460,12280
No Name Wreck.2025-05-05.Belt,No Name Wreck,No Name,Artificial,2025-05-05,Belt,5,403,1,19,20,380
Aow Mao.2025-05-07.Belt,Aow Mao,Aow Mao,Natural,2025-05-07,Belt,5,405,5,0,100,0
Hin Pee Wee.2025-05-13.Belt,Hin Pee Wee,Sattakut,Natural,2025-05-13,Belt,5,411,2,5,40,100
Aow Mao Wreck.2025-05-27.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-05-27,Belt,5,425,6,4,120,80
Sattakut.2025-05-29.Belt,Sattakut,Sattakut,Artificial,2025-05-29,Belt,5,427,75,73,1500,1460
Aow Mao Wreck.2025-06-03.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-06-03,Belt,5,432,21,42,420,840
Aow Mao.2025-06-10.Belt,Aow Mao,Aow Mao,Natural,2025-06-10,Belt,5,439,12,13,240,260
Aow Mao Wreck.2025-06-10.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-06-10,Belt,5,439,6,17,120,340
Aow Mao.2025-06-18.Belt,Aow Mao,Aow Mao,Natural,2025-06-18,Belt,5,447,6,2,120,40
No Name Pinnacle.2025-06-23.Belt,No Name Pinnacle,No Name,Natural,2025-06-23,Belt,5,452,16,4,320,80
No Name Wreck.2025-06-23.Belt,No Name Wreck,No Name,Artificial,2025-06-23,Belt,5,452,7,8,140,160
Hin Pee Wee.2025-06-24.Belt,Hin Pee Wee,Sattakut,Natural,2025-06-24,Belt,5,453,260,207,5200,4140
No Name Pinnacle.2025-06-24.Belt,No Name Pinnacle,No Name,Natural,2025-06-24,Belt,5,453,19,5,380,100
No Name Wreck.2025-06-24.Belt,No Name Wreck,No Name,Artificial,2025-06-24,Belt,5,453,5,9,100,180
No Name Pinnacle.2025-07-28.Belt,No Name Pinnacle,No Name,Natural,2025-07-28,Belt,5,487,5,3,100,60
No Name Wreck.2025-07-28.Belt,No Name Wreck,No Name,Artificial,2025-07-28,Belt,5,487,13,15,260,300
Hin Pee Wee.2025-08-04.Belt,Hin Pee Wee,Sattakut,Natural,2025-08-04,Belt,5,494,45,8,900,160
No Name Pinnacle.2025-08-05.Belt,No Name Pinnacle,No Name,Natural,2025-08-05,Belt,5,495,3,1,60,20
No Name Wreck.2025-08-05.Belt,No Name Wreck,No Name,Artificial,2025-08-05,Belt,5,495,8,10,160,200
Aow Mao Wreck.2025-08-08.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-08,Belt,5,498,47,143,940,2860
Aow Mao.2025-08-13.Belt,Aow Mao,Aow Mao,Natural,2025-08-13,Belt,5,503,2,2,40,40
Aow Mao Wreck.2025-08-13.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-13,Belt,5,503,19,37,380,740
No Name Pinnacle.2025-08-19.Belt,No Name Pinnacle,No Name,Natural,2025-08-19,Belt,5,509,17,2,340,40
No Name Wreck.2025-08-19.Belt,No Name Wreck,No Name,Artificial,2025-08-19,Belt,5,509,19,12,380,240
Aow Mao Wreck.2025-08-20.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-20,Belt,5,510,32,38,640,760
Aow Mao Wreck.2025-08-21.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-08-21,Belt,5,511,21,37,420,740
Sattakut.2025-08-21.Belt,Sattakut,Sattakut,Artificial,2025-08-21,Belt,5,511,18,93,360,1860
Hin Pee Wee.2025-09-03.Belt,Hin Pee Wee,Sattakut,Natural,2025-09-03,Belt,5,524,107,711,2140,14220
Hin Pee Wee.2025-09-09.Belt,Hin Pee Wee,Sattakut,Natural,2025-09-09,Belt,5,530,66,113,1320,2260
No Name Wreck.2025-09-09.Belt,No Name Wreck,No Name,Artificial,2025-09-09,Belt,5,530,8,28,160,560
Aow Mao.2025-09-10.Belt,Aow Mao,Aow Mao,Natural,2025-09-10,Belt,5,531,8,57,160,1140
Aow Mao Wreck.2025-09-18.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-09-18,Belt,5,539,48,99,960,1980
Aow Mao Wreck.2025-09-25.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-09-25,Belt,5,546,23,70,460,1400
Aow Mao.2025-10-06.Belt,Aow Mao,Aow Mao,Natural,2025-10-06,Belt,5,557,22,4,440,80
Aow Mao Wreck.2025-10-06.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-10-06,Belt,5,557,80,39,1600,780
No Name Pinnacle.2025-10-08.Belt,No Name Pinnacle,No Name,Natural,2025-10-08,Belt,5,559,26,10,520,200
No Name Wreck.2025-10-08.Belt,No Name Wreck,No Name,Artificial,2025-10-08,Belt,5,559,16,25,320,500
Sattakut.2025-10-08.Belt,Sattakut,Sattakut,Artificial,2025-10-08,Belt,5,559,162,101,3240,2020
Hin Pee Wee.2025-10-09.Belt,Hin Pee Wee,Sattakut,Natural,2025-10-09,Belt,5,560,3,3,60,60
Sattakut.2025-10-09.Belt,Sattakut,Sattakut,Artificial,2025-10-09,Belt,5,560,110,272,2200,5440
Aow Mao.2025-10-15.Belt,Aow Mao,Aow Mao,Natural,2025-10-15,Belt,5,566,13,0,260,0
Aow Mao Wreck.2025-10-15.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-10-15,Belt,5,566,23,65,460,1300
Aow Mao Wreck.2025-10-17.Belt,Aow Mao Wreck,Aow Mao,Artificial,2025-10-17,Belt,5,568,44,47,880,940
Aow Mao.2025-10-20.Belt,Aow Mao,Aow Mao,Natural,2025-10-20,Belt,5,571,2,0,40,0
Hin Pee Wee.2025-10-22.Belt,Hin Pee Wee,Sattakut,Natural,2025-10-22,Belt,5,573,5,0,100,0
No Name Pinnacle.2025-10-22.Belt,No Name Pinnacle,No Name,Natural,2025-10-22,Belt,5,573,2,1,40,20
No Name Wreck.2025-10-22.Belt,No Name Wreck,No Name,Artificial,2025-10-22,Belt,5,573,10,0,200,0
Sattakut.2025-10-22.Belt,Sattakut,Sattakut,Artificial,2025-10-22,Belt,5,573,94,52,1880,1040
No Name Wreck.2024-03-28.Stationary,No Name Wreck,No Name,Artificial,2024-03-28,Stationary,1,0,136,26,13600,2600
No Name Wreck.2024-03-28.Stationary,No Name Wreck,No Name,Artificial,2024-03-28,Stationary,5,0,125,22,2500,440
Hin Pee Wee.2024-08-04.Stationary,Hin Pee Wee,Sattakut,Natural,2024-08-04,Stationary,1,129,203,4,20300,400
Hin Pee Wee.2024-08-04.Stationary,Hin Pee Wee,Sattakut,Natural,2024-08-04,Stationary,5,129,59,21,1180,420
No Name Pinnacle.2024-09-28.Stationary,No Name Pinnacle,No Name,Natural,2024-09-28,Stationary,1,184,106,3,10600,300
No Name Pinnacle.2024-09-28.Stationary,No Name Pinnacle,No Name,Natural,2024-09-28,Stationary,5,184,54,21,1080,420
Sattakut.2024-09-28.Stationary,Sattakut,Sattakut,Artificial,2024-09-28,Stationary,1,184,35,4,3500,400
Sattakut.2024-09-28.Stationary,Sattakut,Sattakut,Artificial,2024-09-28,Stationary,5,184,30,9,600,180
No Name Pinnacle.2024-10-04.Stationary,No Name Pinnacle,No Name,Natural,2024-10-04,Stationary,1,190,262,1,26200,100
No Name Pinnacle.2024-10-04.Stationary,No Name Pinnacle,No Name,Natural,2024-10-04,Stationary,5,190,42,31,840,620
No Name Wreck.2024-10-04.Stationary,No Name Wreck,No Name,Artificial,2024-10-04,Stationary,1,190,104,0,10400,0
No Name Wreck.2024-10-04.Stationary,No Name Wreck,No Name,Artificial,2024-10-04,Stationary,5,190,3,2,60,40
Aow Mao Wreck.2024-10-08.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2024-10-08,Stationary,1,194,331,5,33100,500
Aow Mao Wreck.2024-10-08.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2024-10-08,Stationary,5,194,189,10,3780,200
Aow Mao.2024-10-25.Stationary,Aow Mao,Aow Mao,Natural,2024-10-25,Stationary,1,211,155,1,15500,100
Aow Mao.2024-10-25.Stationary,Aow Mao,Aow Mao,Natural,2024-10-25,Stationary,5,211,141,29,2820,580
No Name Wreck.2025-02-10.Stationary,No Name Wreck,No Name,Artificial,2025-02-10,Stationary,1,319,100,0,10000,0
No Name Wreck.2025-02-10.Stationary,No Name Wreck,No Name,Artificial,2025-02-10,Stationary,5,319,35,0,700,0
Hin Pee Wee.2025-02-11.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-11,Stationary,1,320,127,2,12700,200
Hin Pee Wee.2025-02-11.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-11,Stationary,5,320,40,3,800,60
Hin Pee Wee.2025-02-12.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-12,Stationary,1,321,29,3,2900,300
Hin Pee Wee.2025-02-12.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-12,Stationary,5,321,9,0,180,0
Sattakut.2025-02-12.Stationary,Sattakut,Sattakut,Artificial,2025-02-12,Stationary,1,321,274,4,27400,400
Hin Pee Wee.2025-02-17.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-17,Stationary,1,326,82,0,8200,0
Hin Pee Wee.2025-02-17.Stationary,Hin Pee Wee,Sattakut,Natural,2025-02-17,Stationary,5,326,37,0,740,0
No Name Wreck.2025-02-18.Stationary,No Name Wreck,No Name,Artificial,2025-02-18,Stationary,1,327,261,2,26100,200
No Name Wreck.2025-02-18.Stationary,No Name Wreck,No Name,Artificial,2025-02-18,Stationary,5,327,2196,1,43920,20
No Name Pinnacle.2025-02-19.Stationary,No Name Pinnacle,No Name,Natural,2025-02-19,Stationary,1,328,129,1,12900,100
No Name Pinnacle.2025-02-19.Stationary,No Name Pinnacle,No Name,Natural,2025-02-19,Stationary,5,328,7,1,140,20
No Name Wreck.2025-02-27.Stationary,No Name Wreck,No Name,Artificial,2025-02-27,Stationary,1,336,84,0,8400,0
No Name Wreck.2025-02-27.Stationary,No Name Wreck,No Name,Artificial,2025-02-27,Stationary,5,336,2,1,40,20
Sattakut.2025-02-27.Stationary,Sattakut,Sattakut,Artificial,2025-02-27,Stationary,1,336,59,0,5900,0
Sattakut.2025-02-27.Stationary,Sattakut,Sattakut,Artificial,2025-02-27,Stationary,5,336,13,0,260,0
No Name Pinnacle.2025-02-28.Stationary,No Name Pinnacle,No Name,Natural,2025-02-28,Stationary,1,337,13,0,1300,0
No Name Pinnacle.2025-02-28.Stationary,No Name Pinnacle,No Name,Natural,2025-02-28,Stationary,5,337,77,6,1540,120
No Name Wreck.2025-02-28.Stationary,No Name Wreck,No Name,Artificial,2025-02-28,Stationary,1,337,350,2,35000,200
No Name Wreck.2025-02-28.Stationary,No Name Wreck,No Name,Artificial,2025-02-28,Stationary,5,337,182,10,3640,200
No Name Wreck.2025-03-03.Stationary,No Name Wreck,No Name,Artificial,2025-03-03,Stationary,1,340,353,1,35300,100
No Name Wreck.2025-03-03.Stationary,No Name Wreck,No Name,Artificial,2025-03-03,Stationary,5,340,54,0,1080,0
Aow Mao.2025-03-05.Stationary,Aow Mao,Aow Mao,Natural,2025-03-05,Stationary,1,342,62,7,6200,700
Aow Mao.2025-03-05.Stationary,Aow Mao,Aow Mao,Natural,2025-03-05,Stationary,5,342,14,3,280,60
Aow Mao Wreck.2025-03-05.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-03-05,Stationary,1,342,32,1,3200,100
